1,0,25,British Columbia,Vancouver,10,80,160
2,25,50,British Columbia,Vancouver,11,82,160
3,50,75,British Columbia,,0,85,160
4,75,100,British Columbia,,0,88,159
5,100,125,British Columbia,,0,90,159
6,125,150,British Columbia,,1,93,158
7,150,175,British Columbia,,0,96,158
8,175,200,British Columbia,,0,98,158
9,200,225,British Columbia,Hope,6,101,157
10,225,250,British Columbia,,2,103,159
11,250,275,British Columbia,,2,106,162
12,275,300,British Columbia,,1,108,160
13,300,325,British Columbia,,1,110,158
14,325,350,British Columbia,,1,112,158
15,350,375,British Columbia,,0,115,161
16,375,400,British Columbia,,0,117,159
17,400,425,British Columbia,,0,119,158
18,425,450,British Columbia,Nelson,6,121,157
19,450,475,British Columbia,,0,123,156
20,475,500,British Columbia,,0,125,157
21,500,525,British Columbia,,1,127,159
22,525,550,British Columbia,,0,128,160
23,550,575,British Columbia,,1,129,161
24,575,600,British Columbia,,1,131,162
25,600,625,British Columbia,,0,132,163
26,625,650,British Columbia,,0,133,164
27,650,675,British Columbia,,0,134,164
28,675,700,British Columbia,,1,135,163
29,700,725,British Columbia,,0,136,162
30,725,750,British Columbia,,0,136,160
31,750,775,Alberta,,1,137,158
32,775,800,Alberta,,0,137,155
33,800,825,Alberta,,0,137,153
34,825,850,Alberta,,1,138,151
35,850,875,Alberta,,0,138,148
36,875,900,Alberta,,0,138,147
37,900,925,Alberta,,1,139,146
38,925,950,Alberta,,0,139,145
39,950,975,Alberta,Calgary,9,140,144
40,975,1000,Alberta,Calgary,11,141,143
41,1000,1025,Alberta,,0,143,143
42,1025,1050,Alberta,,0,144,142
43,1050,1075,Alberta,,0,145,143
44,1075,1100,Alberta,,0,147,144
45,1100,1125,Alberta,,1,148,146
46,1125,1150,Alberta,,1,150,149
47,1150,1175,Alberta,,0,152,152
48,1175,1200,Alberta,,1,154,154
49,1200,1225,Alberta,,0,156,155
50,1225,1250,Alberta,,0,157,156
51,1250,1275,Alberta,Medicine Hat,6,158,157
52,1275,1300,Alberta,,1,159,157
53,1300,1325,Alberta,,13,161,157
54,1325,1350,Alberta,,3,162,158
55,1350,1375,Alberta,,4,164,158
56,1375,1400,Alberta,,4,165,158
57,1400,1425,Saskatchewan,,4,167,158
58,1425,1450,Saskatchewan,,4,168,158
59,1450,1475,Saskatchewan,,4,170,159
60,1475,1500,Saskatchewan,,4,171,159
61,1500,1525,Saskatchewan,,5,172,158
62,1525,1550,Saskatchewan,,12,174,159
63,1550,1575,Saskatchewan,,2,175,159
64,1575,1600,Saskatchewan,,13,176,160
65,1600,1625,Saskatchewan,,3,177,161
66,1625,1650,Saskatchewan,,4,179,160
67,1650,1675,Saskatchewan,,5,180,159
68,1675,1700,Saskatchewan,,12,181,160
69,1700,1725,Saskatchewan,Regina,6,182,161
70,1725,1750,Saskatchewan,,13,184,161
71,1750,1775,Saskatchewan,,3,186,161
72,1775,1800,Saskatchewan,,4,188,162
73,1800,1825,Saskatchewan,,4,190,162
74,1825,1850,Saskatchewan,,4,192,163
75,1850,1875,Saskatchewan,,4,194,163
76,1875,1900,Saskatchewan,,5,196,163
77,1900,1925,Saskatchewan,,12,198,164
78,1925,1950,Saskatchewan,,13,200,164
79,1950,1975,Saskatchewan,,3,202,164
80,1975,2000,Manitoba,,4,204,163
81,2000,2025,Manitoba,,4,206,164
82,2025,2050,Manitoba,,4,208,164
83,2050,2075,Manitoba,,4,210,165
84,2075,2100,Manitoba,,4,212,165
85,2100,2125,Manitoba,,4,214,166
86,2125,2150,Manitoba,,4,216,166
87,2150,2175,Manitoba,,4,218,165
88,2175,2200,Manitoba,,4,220,166
89,2200,2225,Manitoba,,4,222,167
90,2225,2250,Manitoba,,5,224,167
91,2250,2275,Manitoba,,12,226,168
92,2275,2300,Manitoba,Winnipeg,9,228,168
93,2300,2325,Manitoba,Winnipeg,11,230,168
94,2325,2350,Manitoba,,13,231,168
95,2350,2375,Manitoba,,3,233,168
96,2375,2400,Manitoba,,4,235,169
97,2400,2425,Manitoba,,4,236,169
